temperature,humidity,label
28,76,off
49,59,off
15,43,on
12,56,on
47,78,off
78,36,off
57,54,off
51,65,off
20,45,on
80,77,off
26,61,off
60,83,off
29,38,off
74,81,off
12,49,on
25,89,off
16,52,on
70,52,off
23,57,off
58,67,off
67,73,off
67,60,off
74,45,off
54,57,off
42,54,off
55,83,off
51,87,off
42,66,off
39,87,off
38,67,off
11,47,on
37,79,off
79,87,off
43,75,off
25,35,off
76,31,off
45,47,off
36,33,off
25,62,off
24,61,off
22,33,on
19,75,off
76,36,off
37,71,off
22,37,on
25,85,off
49,57,off
49,77,off
64,47,off
30,62,off
29,70,off
40,52,off
52,47,off
24,90,off
56,62,off
36,70,off
63,31,off
20,58,off
73,60,off
36,50,off
70,41,off
58,90,off
14,42,on
60,54,off
23,84,off
12,41,on
29,84,off
17,63,on
42,86,off
35,40,off
61,78,off
21,57,off
79,44,off
58,40,off
54,88,off
15,64,on
47,86,off
60,57,off
54,56,off
67,48,off
58,36,off
45,51,off
65,44,off
48,75,off
68,56,off
25,41,off
55,64,off
28,78,off
71,34,off
15,83,off
54,52,off
24,63,off
29,59,off
40,65,off
25,38,off
21,66,off
14,45,on
79,33,off
68,39,off
25,75,off
51,47,off
24,87,off
44,59,off
56,77,off
11,74,on
19,32,on
76,59,off
45,61,off
50,52,off
73,41,off
52,52,off
69,38,off
71,54,off
10,59,on
47,77,off
20,41,on
30,73,off
25,33,on
17,66,on
45,52,off
77,43,off
17,84,off
27,86,off
16,45,on
51,47,off
24,79,off
20,57,on
49,77,off
51,67,off
27,59,off
21,32,on
13,81,on
43,83,off
71,74,off
56,35,off
40,64,off
69,48,off
60,80,off
43,41,off
47,57,off
67,85,off
42,53,off
57,54,off
15,57,on
17,81,off
28,84,off
50,75,off
36,64,off
72,56,off
67,44,off
66,30,off
13,37,on
52,74,off
67,69,off
13,45,on
61,63,off
40,76,off
65,44,off
77,53,off
64,40,off
22,65,off
67,63,off
78,59,off
13,43,on
59,52,off
56,71,off
61,66,off
14,35,on
21,86,off
78,40,off
24,45,off
26,30,off
10,64,on
75,60,off
20,52,on
12,74,on
75,73,off
57,74,off
35,71,off
31,87,off
48,84,off
75,82,off
59,38,off
48,61,off
10,89,off
21,89,off
64,83,off
55,40,off
77,53,off
76,69,off
62,46,off
35,34,off
10,54,on
48,63,off
25,41,off
67,40,off
75,85,off
59,83,off
69,54,off
50,62,off
39,77,off
67,56,off
19,48,on
49,31,off
23,86,off
67,69,off
75,39,off
39,83,off
77,65,off
47,44,off
37,42,off
76,87,off
27,38,off
68,83,off
48,79,off
72,74,off
25,43,off
47,75,off
76,89,off
42,57,off
70,48,off
38,80,off
47,65,off
25,65,off
60,76,off
29,44,off
43,58,off
64,38,off
15,41,on
68,48,off
76,35,off
56,62,off
66,32,off
15,67,on
33,78,off
49,66,off
61,40,off
39,73,off
49,80,off
24,69,off
57,88,off
20,53,on
68,46,off
21,50,on
30,72,off
75,81,off
72,84,off
65,83,off
79,45,off
18,55,on
28,54,off
17,62,on
56,37,off
61,67,off
75,69,off
71,31,off
60,72,off
20,43,on
44,37,off
40,85,off
16,76,off
13,36,on
28,35,off
29,84,off
40,73,off
33,88,off
52,58,off
63,42,off
78,59,off
49,74,off
25,51,off
29,67,off
14,50,on
25,90,off
10,57,on
43,42,off
48,71,off
73,52,off
36,72,off
66,76,off
56,79,off
68,33,off
45,84,off
11,70,on
13,71,on
31,60,off
79,47,off
48,58,off
39,39,off
25,46,off
29,43,off
37,41,off
58,79,off
70,85,off
80,51,off
54,76,off
61,51,off
37,41,off
16,36,on
75,67,off
46,47,off
19,34,on
45,30,off
70,63,off
14,33,on
63,54,off
22,74,off
25,65,off
15,65,on
42,76,off
36,78,off
39,51,off
28,68,off
56,85,off
29,78,off
39,44,off
69,55,off
20,82,off
50,78,off
54,70,off
47,51,off
20,72,off
41,60,off
32,40,off
60,37,off
74,68,off
14,78,on
63,37,off
64,83,off
62,69,off
28,81,off
70,75,off
34,32,off
69,90,off
15,54,on
48,56,off
58,70,off
12,55,on
43,34,off
58,59,off
69,81,off
49,40,off
73,44,off
56,80,off
79,58,off
49,38,off
10,76,on
47,44,off
63,46,off
45,50,off
67,58,off
22,74,off
19,47,on
63,38,off
58,31,off
80,41,off
26,85,off
17,69,on
55,47,off
11,45,on
37,32,off
78,78,off
14,30,on
23,37,on
70,33,off
36,66,off
76,57,off
12,67,on
45,86,off
37,74,off
27,53,off
55,86,off
13,47,on
41,83,off
34,81,off
34,35,off
43,34,off
69,67,off
80,65,off
23,87,off
51,66,off
75,51,off
50,81,off
32,81,off
27,33,off
31,56,off
30,63,off
64,82,off
48,64,off
28,66,off
37,75,off
42,39,off
16,56,on
27,72,off
35,61,off
16,88,off
69,30,off
14,44,on
61,73,off
56,70,off
42,90,off
46,81,off
58,88,off
17,32,on
14,61,on
16,59,on
23,49,off
15,63,on
63,58,off
46,33,off
18,89,off
18,81,off
57,47,off
32,60,off
76,41,off
34,37,off
73,61,off
31,31,off
40,49,off
77,77,off
53,84,off
76,44,off
14,64,on
16,48,on
41,74,off
61,69,off
25,80,off
66,45,off
30,78,off
41,45,off
10,64,on
15,36,on
15,59,on
52,35,off
56,83,off
39,80,off
32,36,off
66,80,off
41,38,off
64,30,off
11,77,on
63,64,off
24,59,off
35,51,off
54,43,off
29,59,off
39,73,off
74,63,off
56,79,off
38,61,off
70,80,off
75,88,off
76,75,off
68,31,off
54,65,off
57,76,off
58,75,off
71,61,off
74,87,off
69,63,off
28,66,off
16,30,on
23,65,off
58,84,off
15,55,on
61,37,off
58,82,off
66,89,off
69,75,off
15,61,on
79,49,off
60,33,off
44,45,off
25,70,off
71,41,off
13,63,on
25,83,off
11,56,on
23,60,off
38,52,off
54,56,off
73,75,off
39,89,off
18,83,off
65,37,off
24,33,on
18,32,on
35,60,off
64,87,off
55,82,off
65,60,off
22,63,off
31,59,off
66,89,off
71,60,off
22,40,on
77,50,off
33,40,off
15,36,on
73,34,off
60,42,off
52,47,off
76,85,off
61,41,off
49,52,off
61,75,off
54,43,off
56,38,off
51,36,off
66,72,off
69,66,off
47,48,off
68,68,off
50,90,off
19,46,on
19,35,on
77,47,off
19,80,off
30,80,off
66,69,off
56,63,off
62,42,off
16,85,off
18,56,on
38,36,off
17,59,on
72,82,off
41,68,off
29,41,off
70,51,off
43,74,off
76,59,off
31,88,off
15,39,on
65,58,off
71,87,off
17,84,off
57,72,off
47,86,off
72,75,off
76,63,off
27,50,off
78,32,off
18,63,on
66,32,off
44,86,off
38,40,off
70,66,off
30,31,off
45,82,off
48,85,off
54,57,off
10,65,on
24,37,on
73,34,off
54,77,off
54,88,off
80,37,off
57,64,off
24,88,off
57,84,off
60,31,off
55,63,off
75,83,off
48,76,off
70,38,off
23,72,off
53,71,off
14,54,on
62,80,off
18,31,on
47,80,off
14,39,on
25,36,off
44,80,off
19,41,on
22,53,off
15,71,on
21,34,on
10,85,on
61,34,off
67,71,off
38,61,off
80,87,off
20,46,on
30,51,off
17,64,on
38,40,off
63,61,off
47,63,off
79,84,off
33,66,off
41,70,off
10,49,on
59,36,off
31,32,off
61,55,off
25,54,off
26,34,off
28,90,off
65,72,off
73,47,off
68,83,off
54,67,off
80,32,off
80,81,off
10,63,on
62,56,off
49,57,off
23,71,off
79,87,off
72,61,off
13,86,off
34,48,off
30,71,off
20,77,off
80,80,off
32,34,off
44,55,off
74,68,off
44,44,off
65,82,off
29,31,off
60,34,off
54,88,off
51,48,off
12,50,on
49,30,off
18,68,off
33,80,off
11,82,on
17,43,on
44,49,off
34,61,off
43,52,off
74,33,off
31,45,off
51,66,off
38,52,off
38,48,off
21,81,off
51,67,off
12,48,on
48,60,off
15,55,on
30,50,off
47,37,off
80,85,off
76,30,off
67,51,off
80,85,off
74,86,off
24,79,off
66,55,off
53,36,off
17,66,on
18,38,on
20,41,on
24,76,off
67,88,off
28,57,off
68,60,off
50,47,off
28,50,off
22,69,off
65,49,off
76,35,off
49,74,off
12,78,on
54,66,off
47,40,off
79,47,off
41,84,off
67,89,off
61,36,off
24,90,off
29,53,off
16,66,on
16,54,on
73,76,off
61,63,off
32,53,off
41,51,off
30,34,off
24,75,off
77,30,off
66,56,off
68,79,off
26,39,off
36,77,off
20,62,off
45,43,off
12,40,on
58,54,off
16,38,on
69,57,off
17,72,off
76,87,off
35,38,off
24,66,off
41,43,off
44,86,off
27,83,off
64,84,off
24,35,on
70,54,off
23,43,on
28,86,off
70,73,off
41,34,off
28,57,off
19,52,on
58,49,off
21,30,on
55,79,off
70,31,off
31,75,off
60,84,off
19,64,off
31,69,off
76,90,off
46,52,off
37,75,off
21,46,on
51,61,off
40,58,off
80,59,off
46,73,off
77,75,off
25,46,off
41,44,off
43,30,off
76,34,off
19,89,off
51,35,off
23,56,off
51,70,off
19,63,off
69,36,off
69,33,off
41,54,off
36,75,off
41,73,off
67,69,off
58,85,off
49,82,off
66,34,off
62,37,off
35,44,off
28,45,off
50,36,off
48,52,off
32,67,off
14,64,on
53,61,off
51,36,off
44,66,off
10,69,on
75,73,off
19,76,off
63,77,off
76,31,off
62,82,off
42,37,off
29,57,off
71,63,off
27,82,off
53,62,off
39,63,off
50,82,off
26,56,off
41,89,off
77,58,off
46,45,off
63,78,off
60,72,off
28,55,off
15,63,on
77,50,off
47,45,off
58,48,off
34,89,off
46,58,off
22,77,off
34,53,off
50,41,off
56,44,off
32,44,off
45,74,off
58,54,off
71,30,off
46,39,off
13,62,on
69,31,off
42,88,off
13,40,on
66,52,off
43,31,off
56,70,off
62,76,off
69,89,off
61,30,off
67,54,off
24,73,off
61,48,off
31,31,off
13,79,on
51,53,off
32,53,off
23,52,off
11,62,on
14,86,off
33,59,off
45,67,off
52,64,off
76,56,off
73,66,off
53,89,off
15,68,on
56,45,off
42,60,off
16,68,on
64,48,off
19,61,on
17,54,on
35,35,off
21,35,on
50,86,off
65,52,off
15,46,on
25,60,off
74,50,off
28,43,off
48,37,off
27,51,off
80,51,off
56,40,off
61,39,off
47,42,off
53,74,off
16,59,on
34,32,off
50,39,off
36,70,off
71,74,off
20,60,off
16,54,on
77,87,off
30,67,off
20,90,off
75,60,off
45,53,off
36,39,off
47,30,off
42,72,off
30,53,off
80,70,off
26,77,off
79,42,off
26,40,off
38,65,off
11,64,on
16,88,off
20,68,off
15,74,on
53,35,off
68,78,off
12,42,on
56,75,off
72,82,off
71,53,off
33,31,off
24,55,off
35,60,off
36,30,off
14,45,on
13,79,on
68,45,off
15,65,on
26,54,off
41,48,off
50,60,off
50,82,off
60,71,off
73,71,off
63,53,off
12,53,on
52,78,off
10,62,on
26,78,off
45,33,off
63,72,off
49,54,off
68,33,off
69,52,off
31,33,off
61,44,off
29,78,off
38,48,off
43,40,off
73,81,off
46,46,off
14,74,on
22,75,off
14,90,off
10,65,on
68,86,off
45,54,off
59,44,off
60,37,off
69,84,off
56,52,off
50,66,off
53,83,off
49,52,off
25,59,off
33,32,off
80,89,off
78,75,off
57,60,off
61,39,off
68,37,off
55,54,off
40,82,off
30,52,off
15,79,off
59,75,off
40,41,off
30,64,off
33,35,off
29,42,off
70,46,off
43,43,off
62,49,off
49,66,off
18,53,on
44,59,off
52,53,off
22,56,off
61,68,off
14,44,on
63,34,off
29,89,off
69,88,off
80,48,off
65,55,off
79,47,off
19,78,off
72,38,off
76,47,off
77,59,off
76,59,off
46,68,off
57,39,off
36,31,off
35,78,off
12,87,off
53,86,off
57,62,off
67,90,off
52,52,off
59,46,off
69,80,off
61,61,off
13,34,on
37,56,off
59,47,off
76,34,off
48,38,off
33,76,off
14,77,on
30,70,off
64,59,off
44,77,off
40,43,off
12,46,on
42,55,off
76,77,off
34,59,off
40,68,off
55,80,off
49,35,off
49,74,off
42,43,off
80,60,off
77,38,off
78,34,off
70,32,off
66,87,off
53,89,off
56,57,off
17,41,on
62,87,off
53,89,off
12,80,on
46,41,off
12,72,on
44,68,off
68,53,off
52,35,off
19,67,off
42,41,off
55,39,off
43,30,off
67,80,off
24,62,off
60,75,off
36,84,off
41,88,off
34,86,off
70,82,off
55,64,off
78,45,off
15,58,on
52,65,off
60,75,off
68,52,off
23,61,off
66,38,off
35,49,off
45,31,off
29,33,off
69,55,off
33,64,off
11,53,on
24,44,off
19,32,on
80,78,off
16,72,on
77,39,off
28,79,off
30,83,off
13,70,on
73,85,off
48,74,off
60,61,off
14,84,off
45,87,off
48,49,off
25,83,off
56,56,off
19,66,off
76,44,off
68,64,off
45,76,off
42,87,off
59,45,off
73,77,off
62,71,off
15,66,on
51,62,off
69,84,off
49,50,off
20,46,on
69,50,off
74,85,off
77,71,off
37,44,off
29,89,off
42,37,off
20,41,on
29,86,off
39,65,off
51,84,off
52,35,off
36,62,off
70,44,off
61,33,off
35,65,off
51,68,off
56,30,off
45,30,off
47,67,off
47,40,off
45,45,off
73,74,off
61,41,off
43,80,off
12,89,off
11,35,on
58,39,off
30,79,off
28,89,off
57,36,off
20,42,on
66,40,off
19,81,off
66,54,off
43,47,off
46,37,off
30,58,off
39,70,off
51,79,off
38,41,off
15,39,on
40,41,off
15,41,on
65,36,off
67,73,off
34,49,off
69,41,off
49,51,off
24,79,off
42,82,off
30,30,off
11,52,on
61,74,off
57,36,off
64,85,off
76,50,off
74,37,off
39,37,off
30,63,off
30,32,off
53,35,off
75,78,off
42,57,off
20,30,on
21,52,on
64,45,off
54,61,off
73,64,off
39,61,off
38,58,off
26,89,off
69,34,off
53,30,off
68,54,off
41,87,off
32,51,off
18,72,off
26,83,off
34,51,off
30,34,off
42,66,off
66,79,off
41,62,off
48,87,off
71,59,off
53,45,off
56,72,off
29,37,off
39,78,off
71,54,off
67,61,off
11,72,on
53,71,off
12,74,on
35,53,off
71,89,off
50,66,off
37,37,off
10,49,on
61,49,off
30,48,off
24,75,off
59,43,off
32,73,off
36,30,off
44,31,off
31,39,off
28,47,off
39,74,off
38,79,off
16,86,off
21,88,off
36,90,off
50,80,off
20,32,on
16,37,on
57,58,off
79,68,off
48,57,off
43,35,off
66,87,off
48,80,off
78,88,off
37,79,off
21,52,on
70,69,off
58,61,off
26,38,off
78,79,off
58,67,off
43,71,off
20,67,off
12,46,on
28,66,off
71,86,off
49,70,off
26,57,off
55,90,off
45,62,off
45,67,off
65,82,off
19,81,off
73,41,off
10,40,on
42,44,off
68,69,off
67,78,off
46,57,off
53,46,off
72,75,off
37,31,off
34,60,off
29,62,off
24,36,on
31,70,off
46,85,off
29,71,off
41,82,off
71,86,off
68,53,off
67,49,off
43,87,off
12,40,on
57,56,off
45,48,off
78,84,off
27,71,off
43,58,off
34,58,off
26,71,off
58,88,off
55,46,off
24,59,off
56,53,off
61,41,off
50,62,off
67,66,off
75,77,off
70,90,off
75,58,off
23,32,on
60,73,off
40,52,off
27,34,off
39,48,off
50,75,off
70,46,off
54,78,off
38,46,off
61,39,off
25,87,off
26,68,off
15,65,on
15,74,on
46,64,off
27,89,off
57,83,off
75,33,off
32,52,off
20,79,off
29,63,off
56,61,off
11,73,on
63,61,off
18,46,on
53,89,off
49,36,off
36,82,off
74,84,off
51,56,off
74,40,off
47,43,off
19,86,off
66,40,off
78,88,off
31,47,off
13,64,on
26,35,off
62,66,off
78,59,off
44,90,off
32,90,off
36,69,off
62,75,off
62,34,off
13,55,on
72,58,off
26,39,off
41,36,off
61,43,off
17,34,on
53,51,off
57,57,off
59,44,off
19,77,off
25,89,off
59,65,off
17,51,on
13,34,on
61,35,off
49,89,off
37,65,off
59,49,off
13,47,on
45,52,off
62,65,off
55,52,off
31,78,off
23,48,off
46,88,off
63,45,off
73,80,off
58,89,off
56,32,off
36,43,off
51,33,off
12,83,on
58,56,off
24,49,off
44,63,off
80,37,off
48,49,off
18,78,off
78,60,off
19,37,on
65,33,off
11,36,on
75,82,off
51,53,off
40,84,off
61,48,off
69,39,off
33,88,off
61,64,off
77,37,off
76,63,off
52,87,off
78,68,off
61,90,off
67,48,off
78,71,off
42,43,off
64,88,off
18,55,on
50,82,off
31,32,off
28,40,off
64,90,off
65,61,off
73,59,off
75,88,off
33,41,off
49,43,off
61,61,off
34,43,off
22,62,off
31,87,off
68,59,off
54,87,off
29,71,off
45,48,off
12,88,off
79,37,off
24,37,on
14,74,on
31,84,off
29,46,off
63,35,off
29,88,off
35,40,off
66,89,off
33,73,off
36,31,off
52,35,off
40,59,off
55,43,off
21,84,off
53,70,off
10,64,on
77,69,off
58,80,off
38,69,off
44,74,off
60,54,off
47,54,off
21,50,on
24,33,on
18,42,on
48,39,off
78,42,off
28,48,off
30,83,off
61,75,off
45,55,off
38,53,off
21,80,off
44,57,off
31,30,off
27,42,off
10,90,off
43,69,off
17,81,off
60,45,off
48,80,off
60,30,off
57,55,off
27,66,off
58,46,off
37,53,off
22,56,off
62,48,off
34,54,off
61,49,off
57,86,off
41,40,off
56,69,off
79,80,off
37,63,off
47,56,off
25,34,on
53,81,off
19,53,on
68,73,off
17,76,off
51,86,off
24,71,off
41,83,off
52,54,off
24,80,off
61,49,off
22,31,on
54,30,off
67,65,off
53,39,off
42,66,off
65,80,off
31,41,off
10,38,on
67,76,off
66,31,off
65,63,off
38,88,off
49,74,off
76,85,off
63,73,off
28,89,off
52,44,off
16,87,off
27,50,off
56,66,off
42,86,off
36,34,off
21,36,on
55,54,off
71,58,off
42,77,off
11,77,on
55,89,off
64,67,off
18,41,on
25,81,off
57,90,off
44,53,off
55,48,off
20,74,off
23,78,off
22,57,off
45,46,off
30,65,off
74,80,off
22,32,on
56,88,off
17,39,on
26,67,off
29,55,off
64,51,off
73,58,off
47,79,off
34,82,off
53,44,off
52,42,off
15,56,on
53,86,off
67,64,off
79,30,off
63,41,off
18,43,on
43,84,off
78,66,off
22,42,on
77,84,off
34,77,off
70,79,off
50,81,off
72,31,off
60,40,off
12,50,on
20,47,on
64,73,off
36,72,off
75,84,off
80,32,off
14,77,on
58,62,off
69,49,off
12,65,on
53,77,off
27,75,off
73,90,off
15,55,on
66,60,off
79,53,off
22,51,off
39,84,off
80,83,off
51,46,off
28,67,off
42,80,off
21,67,off
55,79,off
30,52,off
69,48,off
79,51,off
72,76,off
39,69,off
44,71,off
36,88,off
55,37,off
17,74,off
65,32,off
37,72,off
42,41,off
12,71,on
29,80,off
46,87,off
22,35,on
44,54,off
68,74,off
45,58,off
28,47,off
46,56,off
13,64,on
54,42,off
59,42,off
12,87,off
15,78,off
44,84,off
70,71,off
58,45,off
14,89,off
21,34,on
56,40,off
74,43,off
14,87,off
55,40,off
43,46,off
44,79,off
49,82,off
12,50,on
23,70,off
11,71,on
68,32,off
29,65,off
74,55,off
60,72,off
58,46,off
51,62,off
26,46,off
16,75,off
20,46,on
48,47,off
25,66,off
47,60,off
48,86,off
10,83,on
36,61,off
40,62,off
59,62,off
56,36,off
53,38,off
56,74,off
69,41,off
63,66,off
46,90,off
58,70,off
41,63,off
48,51,off
38,63,off
55,82,off
46,37,off
15,68,on
25,69,off
57,53,off
74,66,off
14,90,off
31,90,off
62,75,off
37,30,off
41,78,off
59,53,off
72,35,off
22,41,on
78,46,off
19,65,off
54,85,off
17,76,off
57,63,off
53,30,off
57,79,off
77,43,off
37,46,off
22,43,on
48,67,off
46,63,off
21,31,on
23,35,on
10,69,on
56,45,off
49,34,off
26,77,off
56,89,off
26,75,off
13,42,on
20,64,off
53,39,off
42,36,off
27,84,off
70,75,off
56,42,off
48,88,off
76,50,off
50,83,off
10,53,on
75,65,off
73,70,off
57,40,off
62,38,off
19,53,on
66,44,off
20,50,on
22,59,off
51,84,off
67,43,off
18,77,off
67,35,off
45,69,off
60,74,off
29,88,off
63,71,off
73,53,off
22,90,off
32,69,off
18,45,on
11,58,on
80,76,off
58,67,off
16,31,on
44,73,off
23,54,off
63,40,off
78,59,off
15,58,on
61,81,off
58,49,off
33,71,off
64,41,off
37,38,off
45,77,off
40,48,off
24,37,on
27,33,off
33,35,off
15,53,on
75,83,off
29,66,off
43,58,off
67,86,off
10,75,on
67,70,off
43,49,off
55,81,off
30,46,off
53,69,off
27,82,off
59,87,off
80,37,off
32,76,off
37,90,off
33,77,off
32,49,off
29,52,off
58,55,off
15,74,on
31,35,off
58,72,off
45,50,off
32,81,off
58,66,off
33,32,off
64,66,off
58,53,off
75,42,off
62,67,off
63,64,off
48,69,off
31,79,off
73,52,off
48,73,off
17,62,on
25,60,off
30,43,off
76,70,off
74,31,off
68,68,off
54,46,off
48,38,off
47,86,off
69,60,off
75,85,off
71,44,off
42,77,off
21,38,on
72,61,off
50,89,off
35,62,off
30,32,off
17,51,on
37,88,off
79,65,off
77,85,off
48,74,off
15,70,on
78,88,off
29,81,off
69,32,off
25,52,off
68,54,off
20,39,on
40,90,off
22,49,on
52,35,off
62,61,off
75,46,off
51,58,off
23,89,off
50,62,off
27,67,off
38,53,off
17,89,off
42,31,off
39,38,off
48,90,off
31,89,off
64,49,off
69,43,off
51,84,off
78,40,off
79,61,off
58,69,off
11,58,on
23,84,off
72,58,off
74,88,off
73,38,off
16,64,on
22,48,on
18,70,off
76,61,off
63,81,off
24,85,off
23,78,off
72,77,off
74,48,off
73,81,off
80,87,off
38,67,off
22,83,off
27,74,off
68,75,off
55,51,off
41,83,off
61,76,off
25,58,off
24,66,off
49,31,off
72,85,off
54,64,off
50,36,off
30,73,off
52,34,off
41,44,off
56,76,off
23,59,off
25,42,off
39,77,off
32,61,off
79,85,off
77,89,off
43,68,off
72,47,off
50,88,off
44,81,off
40,45,off
44,69,off
77,33,off
51,84,off
58,64,off
23,86,off
53,79,off
32,53,off
37,32,off
77,88,off
45,35,off
24,79,off
71,88,off
30,49,off
